# SPDX-License-Identifier: Apache-2.0
# SPDX-FileCopyrightText: 2025 Jiuyang Liu <liu@jiuyang.me>

MlirAffineExpr                         # header: $MLIR_INSTALL_PATH/include/mlir-c/AffineExpr.h
MlirAffineMap                          # header: $MLIR_INSTALL_PATH/include/mlir-c/AffineMap.h
MlirDiagnostic                       # header: $MLIR_INSTALL_PATH/include/mlir-c/Diagnostics.h
MlirLinalgContractionDimensions        # header: $MLIR_INSTALL_PATH/include/mlir-c/Dialect/Linalg.h
MlirLinalgConvolutionDimensions        # header: $MLIR_INSTALL_PATH/include/mlir-c/Dialect/Linalg.h
MlirTransformOptions                                      # header: $MLIR_INSTALL_PATH/include/mlir-c/Dialect/Transform/Interpreter.h
MlirExecutionEngine                   # header: $MLIR_INSTALL_PATH/include/mlir-c/ExecutionEngine.h
MlirAsmState                                    # header: $MLIR_INSTALL_PATH/include/mlir-c/IR.h
MlirAttribute                                   # header: $MLIR_INSTALL_PATH/include/mlir-c/IR.h
MlirBlock                                       # header: $MLIR_INSTALL_PATH/include/mlir-c/IR.h
MlirBytecodeWriterConfig                        # header: $MLIR_INSTALL_PATH/include/mlir-c/IR.h
MlirContext                                     # header: $MLIR_INSTALL_PATH/include/mlir-c/IR.h
MlirDialect                                     # header: $MLIR_INSTALL_PATH/include/mlir-c/IR.h
MlirDialectHandle                               # header: $MLIR_INSTALL_PATH/include/mlir-c/IR.h
MlirDialectRegistry                             # header: $MLIR_INSTALL_PATH/include/mlir-c/IR.h
MlirIdentifier                                  # header: $MLIR_INSTALL_PATH/include/mlir-c/IR.h
MlirLocation                                    # header: $MLIR_INSTALL_PATH/include/mlir-c/IR.h
MlirModule                                      # header: $MLIR_INSTALL_PATH/include/mlir-c/IR.h
MlirNamedAttribute                              # header: $MLIR_INSTALL_PATH/include/mlir-c/IR.h
MlirOpOperand                                   # header: $MLIR_INSTALL_PATH/include/mlir-c/IR.h
MlirOpPrintingFlags                             # header: $MLIR_INSTALL_PATH/include/mlir-c/IR.h
MlirOperation                                   # header: $MLIR_INSTALL_PATH/include/mlir-c/IR.h
MlirOperationState                              # header: $MLIR_INSTALL_PATH/include/mlir-c/IR.h
MlirRegion                                      # header: $MLIR_INSTALL_PATH/include/mlir-c/IR.h
MlirSymbolTable                                 # header: $MLIR_INSTALL_PATH/include/mlir-c/IR.h
MlirType                                        # header: $MLIR_INSTALL_PATH/include/mlir-c/IR.h
MlirValue                                       # header: $MLIR_INSTALL_PATH/include/mlir-c/IR.h
MlirIntegerSet                     # header: $MLIR_INSTALL_PATH/include/mlir-c/IntegerSet.h
MlirExternalPass                    # header: $MLIR_INSTALL_PATH/include/mlir-c/Pass.h
MlirExternalPassCallbacks           # header: $MLIR_INSTALL_PATH/include/mlir-c/Pass.h
MlirOpPassManager                   # header: $MLIR_INSTALL_PATH/include/mlir-c/Pass.h
MlirPass                            # header: $MLIR_INSTALL_PATH/include/mlir-c/Pass.h
MlirPassManager                     # header: $MLIR_INSTALL_PATH/include/mlir-c/Pass.h
MlirFrozenRewritePatternSet                      # header: $MLIR_INSTALL_PATH/include/mlir-c/Rewrite.h
MlirGreedyRewriteDriverConfig                    # header: $MLIR_INSTALL_PATH/include/mlir-c/Rewrite.h
MlirPDLPatternModule                             # header: $MLIR_INSTALL_PATH/include/mlir-c/Rewrite.h
MlirRewritePatternSet                            # header: $MLIR_INSTALL_PATH/include/mlir-c/Rewrite.h
MlirRewriterBase                                 # header: $MLIR_INSTALL_PATH/include/mlir-c/Rewrite.h
MlirLlvmThreadPool                  # header: $MLIR_INSTALL_PATH/include/mlir-c/Support.h
MlirLogicalResult                   # header: $MLIR_INSTALL_PATH/include/mlir-c/Support.h
MlirStringRef                       # header: $MLIR_INSTALL_PATH/include/mlir-c/Support.h
MlirTypeID                          # header: $MLIR_INSTALL_PATH/include/mlir-c/Support.h
MlirTypeIDAllocator                 # header: $MLIR_INSTALL_PATH/include/mlir-c/Support.h
